1668,1667,27.200,371.822,198.794
1669,1668,26.400,371.861,198.679
1670,1669,26.000,371.746,198.602
1671,1670,25.200,371.477,198.794
1672,1671,24.000,371.669,198.525
1673,1672,23.600,371.938,198.449
1674,1673,23.200,372.206,198.487
1675,216,21.600,379.464,201.751
1676,1675,20.800,379.042,201.789
1677,1676,20.400,378.350,201.751
1678,1677,20.400,377.890,201.828
1679,181,22.400,379.234,201.213
1680,1679,22.800,378.926,200.906
1681,1680,23.600,378.734,200.868
1682,1681,24.000,378.581,200.983
1683,1682,25.200,378.504,201.060
1684,152,28.000,378.773,200.945
1685,1684,28.800,378.542,201.137
1686,153,28.800,379.042,200.599
1687,1686,28.000,379.963,200.522
1688,1687,27.600,380.539,200.791
1689,1688,26.800,381.230,201.060
1690,1689,26.400,381.922,201.175
1691,1690,25.600,382.958,201.060
1692,1691,25.600,383.457,200.945
1693,1692,25.600,383.995,201.098
1694,1693,25.200,384.725,201.021
1695,1694,24.800,385.032,201.137
1696,1695,24.800,385.877,201.060
1697,1696,24.400,386.606,201.060
1698,1697,24.400,387.336,201.213
1699,1698,24.400,388.181,200.753
1700,1699,24.000,389.525,200.522
1701,1700,24.000,390.753,200.484
1702,1701,23.600,391.521,200.522
1703,1702,23.600,392.136,200.445
1704,1703,23.600,393.096,200.407
1705,1704,23.600,394.133,200.484
1706,1705,23.200,394.785,200.522
1707,1706,23.200,395.169,200.023
1708,1707,22.800,395.477,199.293
1709,1708,22.800,395.861,199.217
1710,1709,22.400,396.897,198.948
1711,1710,22.400,398.433,198.871
1712,1711,22.400,399.662,198.333
1713,1712,22.400,400.123,198.333
1714,1713,22.400,400.891,198.218
1715,1714,22.800,402.043,198.103
1716,1715,22.800,402.811,197.988
1717,1716,22.800,403.387,197.719
1718,1717,22.800,404.193,197.489
1719,1718,22.800,404.654,197.489
1720,1719,22.800,405.883,196.989
1721,1720,23.200,405.960,196.605
1722,1721,23.200,406.881,195.991
1723,1722,23.600,407.880,195.569
1724,1723,23.600,409.416,194.647
1725,1724,24.000,409.070,194.762
1726,226,24.800,387.144,202.404
1727,1726,26.000,388.411,201.828
1728,1727,26.800,388.949,202.212
1729,1728,27.600,389.217,202.481
1730,1729,28.000,389.947,203.057
1731,1730,28.800,390.600,203.210
1732,1731,30.800,390.177,202.903
1733,1732,31.200,389.294,203.133
1734,1733,32.000,388.949,203.364
1735,1734,32.800,388.565,203.441
1736,1735,34.000,388.565,203.479
1737,1736,34.800,388.718,203.364
1738,1737,35.200,388.987,203.057
1739,1738,35.600,388.949,202.673
1740,1739,36.000,389.102,202.212
1741,1740,36.800,389.333,202.020
1742,1741,37.200,389.717,201.252
1743,1742,38.000,389.409,200.561
1744,101,36.000,403.924,189.924
1745,1744,36.400,403.387,190.039
1746,1745,36.400,401.928,190.423
1747,1745,36.400,403.502,190.308
1748,1747,36.400,403.310,190.500
1749,1748,36.000,402.273,190.654
1750,1749,36.000,401.889,190.846
1751,1750,36.400,401.736,191.153
1752,1745,36.800,403.003,189.847
1753,1752,36.800,401.889,190.039
1754,1346,67.200,333.231,239.959
1755,1754,66.800,333.423,239.690
1756,1755,66.000,333.461,239.690
1757,1756,65.200,333.538,239.728
1758,1757,64.800,333.346,239.459
1759,1758,64.800,332.885,239.498
1760,1759,64.400,332.655,239.843
1761,1760,64.400,332.041,240.227
1762,1761,64.400,331.695,240.458
1763,1762,64.400,331.311,240.650
1764,1763,64.400,331.119,240.304
1765,1764,64.400,331.503,240.035
1766,1763,64.800,330.658,240.458
1767,1766,65.200,330.044,240.535
1768,1767,65.600,329.813,240.535
1769,1768,66.000,329.353,240.381
1770,1769,67.200,329.007,240.419
1771,1770,67.200,328.431,240.266
1772,1771,67.600,328.393,239.959
1773,269,74.800,333.423,241.111
1774,1773,74.400,333.154,241.072
1775,1774,74.000,332.540,241.187
1776,1775,73.600,332.002,241.187
1777,1776,73.200,331.004,241.149
1778,1777,72.800,330.389,240.995
1779,1778,72.400,329.545,240.995
1780,1779,71.600,329.161,240.842
1781,1780,71.200,328.393,241.034
1782,1781,70.400,327.548,241.187
1783,1782,70.400,326.741,241.303
1784,1783,69.600,326.204,241.379
1785,1784,69.200,325.359,241.533
1786,1785,68.800,325.013,241.456
1787,1786,68.800,325.628,241.303
1788,1787,68.800,325.935,241.379
1789,1788,68.800,326.473,241.111
1790,1789,68.800,327.279,240.842
1791,1790,68.800,327.663,240.419
1792,1791,68.400,328.201,239.805
1793,1792,68.000,328.431,239.459
1794,274,78.400,330.850,242.646
1795,1794,79.600,331.081,243.146
1796,1795,80.800,331.081,243.453
1797,1796,81.600,331.311,243.990
1798,1797,82.800,331.541,244.374
1799,1798,84.000,331.657,244.720
1800,1799,84.800,331.772,244.797
1801,1800,86.400,332.463,244.490
1802,1801,86.800,332.962,244.144
1803,1802,86.800,333.346,243.645
1804,1803,87.200,333.653,243.491
1805,1804,87.600,333.999,243.453
1806,1805,88.400,334.114,243.299
1807,1806,89.600,334.575,242.838
1808,1807,89.600,334.729,242.531
1809,1808,90.000,335.074,242.147
1810,1809,90.800,335.497,241.725
1811,1810,91.600,335.727,241.303
1812,1811,92.400,335.919,241.111
1813,1812,93.200,336.188,240.957
1814,1813,93.200,336.533,240.650
1815,1814,94.000,336.572,240.727
1816,1815,94.400,336.994,240.803
1817,1816,95.200,337.570,240.343
1818,1817,95.600,337.724,239.997
1819,1818,96.400,338.184,239.536
1820,1819,97.200,338.722,238.730
1821,1820,97.600,339.068,238.538
1822,1821,97.600,339.567,238.615
1823,1822,98.000,339.912,238.423
1824,1823,98.800,339.951,238.192
1825,1824,98.800,341.180,237.117
1826,1825,99.200,341.679,236.963
1827,1826,99.200,342.293,236.656
1828,1827,100.000,342.140,236.771
1829,1828,100.400,342.178,237.002
1830,1829,100.800,342.639,236.887
1831,1830,101.200,343.176,236.848
1832,1831,102.400,343.560,236.656
1833,1832,103.200,343.522,236.234
1834,1833,104.400,343.829,236.042
1835,1834,105.200,344.098,235.850
1836,1430,101.200,327.893,239.075
1837,1836,101.200,328.585,239.306
1838,1837,101.200,329.161,239.229
1839,1838,101.200,329.391,238.768
1840,1839,101.200,329.967,238.039
1841,1840,100.800,330.428,237.386
1842,1841,100.400,330.505,237.079
1843,1842,100.400,330.927,236.733
1844,1843,99.600,331.119,236.541
1845,1844,99.200,331.695,236.042
1846,1845,99.200,332.732,235.927
1847,1846,99.600,333.154,235.927
1848,1847,99.600,334.153,236.080
1849,1848,100.400,334.345,236.157
1850,1849,100.800,334.767,236.349
1851,1850,101.600,335.113,236.541
1852,1851,102.400,335.266,236.771
1853,1852,102.800,335.612,236.771
1854,1853,102.800,335.996,236.387
1855,1854,102.800,335.881,236.119
1856,1855,102.800,336.341,235.927
1857,1856,103.200,336.648,235.735
1858,1300,63.600,337.416,239.037
1859,1858,62.800,337.762,239.191
1860,1859,62.000,337.954,239.075
1861,1860,61.200,337.877,239.536
1862,1861,60.800,337.800,239.344
1863,406,68.800,345.327,249.597
1864,1863,68.800,345.788,250.058
1865,1864,68.000,346.325,250.326
1866,1865,67.600,347.093,250.365
1867,1866,67.600,347.400,250.096
1868,1867,66.800,347.708,250.250
1869,1868,66.400,347.900,249.789
1870,1869,65.600,347.823,249.750
1871,1870,64.800,348.284,250.096
1872,1871,64.400,348.668,249.674
1873,1872,64.000,349.128,249.750
1874,996,111.600,314.646,244.605
1875,1874,110.400,314.914,243.837
1876,1875,108.800,315.183,243.414
1877,1876,108.000,315.337,242.838
1878,1877,106.800,315.030,243.069
1879,1878,105.600,314.377,244.413
1880,1879,104.400,314.146,245.603
1881,1880,103.600,314.031,246.525
1882,1881,95.200,333.193,245.450
1883,775,82.800,332.271,229.360
1884,1883,83.200,332.041,228.784
1885,1884,84.800,332.002,227.402
1886,1885,85.200,332.194,226.826
1887,1886,87.600,331.081,225.712
1888,1887,88.800,330.735,225.328
1889,1888,88.800,332.617,224.292
1890,1889,90.400,339.912,220.375
1891,1890,92.400,346.325,217.341
1892,1891,92.800,347.938,216.765
1893,1892,94.400,349.820,216.036
1894,1893,94.800,351.701,215.460
1895,1894,95.200,354.351,215.652
1896,1895,98.400,355.426,217.956
1897,1896,100.000,354.850,219.722
1898,1897,102.400,353.583,220.989
1899,1898,104.800,352.277,222.525
1900,1899,106.400,350.626,223.754
1901,1900,108.000,349.320,224.676
1902,1901,109.600,347.938,225.674
1903,1902,110.800,346.172,226.519
